                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.90831,                 2.5532,                 1.1022,                0.77752,                0.74874,                0.81448,                 0.6155,                0.89734,                0.94338,                 1.0862,              0.0033306,              0.0033306,              0.0033306
                      2,                0.90825,                 1.1491,                 1.0934,                0.82049,                0.79453,                 0.8529,                0.62359,                0.98786,                0.94757,                  1.175,               0.006598,               0.006598,               0.006598
                      3,                0.96475,                 1.1582,                 1.1347,                0.78446,                 0.7397,                0.80788,                0.59665,                0.95695,                  1.073,                 1.1696,              0.0097994,              0.0097994,              0.0097994
                      4,                0.99059,                 1.1741,                 1.1597,                0.83416,                 0.7903,                0.86821,                 0.6556,                0.90563,                0.82983,                 1.1167,               0.009703,               0.009703,               0.009703
                      5,                0.95442,                 1.0081,                  1.136,                0.89503,                 0.8409,                0.90588,                0.68497,                0.89384,                0.72543,                 1.1108,               0.009703,               0.009703,               0.009703
                      6,                0.92146,                0.90048,                 1.1159,                0.89839,                0.86105,                0.91164,                0.69445,                0.88333,                0.64037,                 1.1241,               0.009604,               0.009604,               0.009604
                      7,                0.89217,                0.82823,                 1.1041,                0.90722,                0.89021,                0.92613,                0.72004,                0.82212,                0.58488,                 1.0811,               0.009505,               0.009505,               0.009505
                      8,                0.87628,                0.79399,                  1.097,                0.91372,                0.88082,                0.93434,                0.73176,                0.79994,                0.55342,                 1.0613,               0.009406,               0.009406,               0.009406
                      9,                0.85879,                  0.734,                 1.0859,                0.90442,                0.88767,                0.93592,                0.73584,                0.80739,                 0.5371,                 1.0786,               0.009307,               0.009307,               0.009307
                     10,                0.83585,                0.70318,                 1.0742,                0.92854,                0.89972,                0.94434,                0.74582,                0.77765,                0.49546,                 1.0506,               0.009208,               0.009208,               0.009208
                     11,                0.83274,                0.68813,                 1.0707,                 0.9294,                0.90301,                0.94124,                0.74509,                0.77218,                0.49756,                 1.0469,               0.009109,               0.009109,               0.009109
                     12,                 0.8227,                0.66117,                 1.0678,                0.92376,                0.91233,                0.94819,                0.75703,                0.75472,                0.45135,                 1.0373,                0.00901,                0.00901,                0.00901
                     13,                0.81163,                0.63141,                 1.0558,                0.93589,                0.91766,                0.95706,                0.76206,                0.75913,                0.44458,                  1.028,               0.008911,               0.008911,               0.008911
                     14,                0.79585,                0.61537,                 1.0542,                0.95347,                0.90866,                0.95543,                0.76858,                0.74063,                0.43647,                  1.032,               0.008812,               0.008812,               0.008812
                     15,                0.79342,                0.60765,                 1.0492,                0.95219,                0.91835,                0.95694,                0.77016,                0.73551,                0.42461,                 1.0262,               0.008713,               0.008713,               0.008713
                     16,                0.78184,                0.59279,                 1.0418,                0.93113,                0.93018,                0.95837,                0.77565,                0.73264,                 0.4119,                 1.0095,               0.008614,               0.008614,               0.008614
                     17,                0.78133,                0.58382,                 1.0452,                0.95504,                0.91868,                0.95721,                 0.7762,                 0.7255,                0.40443,                 1.0072,               0.008515,               0.008515,               0.008515
                     18,                0.77053,                0.56907,                 1.0401,                0.95494,                0.92139,                0.95801,                0.78121,                0.71562,                0.38876,                  1.014,               0.008416,               0.008416,               0.008416
                     19,                  0.761,                0.54939,                 1.0338,                0.94671,                0.93819,                0.95963,                0.78022,                0.71137,                 0.3895,                 1.0073,               0.008317,               0.008317,               0.008317
                     20,                  0.762,                0.55054,                 1.0354,                0.95882,                0.93243,                0.96257,                0.78434,                0.70975,                0.37891,                 1.0048,               0.008218,               0.008218,               0.008218
                     21,                0.74903,                0.53688,                 1.0288,                0.95667,                0.92859,                0.96449,                0.78875,                0.70835,                0.36687,                0.99724,               0.008119,               0.008119,               0.008119
                     22,                0.74308,                0.52924,                 1.0243,                0.96581,                0.93028,                0.96428,                0.78981,                0.70422,                0.35995,                0.99741,                0.00802,                0.00802,                0.00802
                     23,                0.73538,                0.51635,                 1.0136,                0.96251,                0.93541,                0.96686,                0.79457,                0.69997,                0.35213,                0.99577,               0.007921,               0.007921,               0.007921
                     24,                0.73538,                0.51694,                 1.0173,                0.95983,                0.93444,                0.96587,                0.79459,                 0.6966,                0.35333,                 0.9913,               0.007822,               0.007822,               0.007822
                     25,                0.72644,                0.50611,                  1.015,                0.96064,                0.94206,                0.96768,                0.79571,                0.69252,                0.34674,                 0.9962,               0.007723,               0.007723,               0.007723
                     26,                0.71768,                0.50254,                 1.0116,                0.96787,                0.93599,                0.96669,                0.80041,                0.69018,                0.34017,                0.98792,               0.007624,               0.007624,               0.007624
                     27,                0.72433,                0.50248,                 1.0142,                0.95899,                 0.9365,                0.96598,                0.79912,                0.68828,                0.33727,                0.98574,               0.007525,               0.007525,               0.007525
                     28,                0.71131,                0.49398,                 1.0093,                0.96407,                0.93724,                0.96697,                0.79955,                 0.6826,                0.33733,                 0.9864,               0.007426,               0.007426,               0.007426
                     29,                0.71851,                0.49078,                 1.0095,                0.95882,                0.94012,                0.96673,                0.79904,                0.68308,                0.33526,                0.98968,               0.007327,               0.007327,               0.007327
                     30,                0.70083,                0.47374,                 1.0039,                0.96578,                0.93625,                0.96636,                0.80268,                0.67715,                0.33254,                0.99047,               0.007228,               0.007228,               0.007228
                     31,                0.71097,                0.48171,                 1.0084,                0.96229,                0.93735,                0.96695,                0.80327,                0.67443,                 0.3305,                0.98655,               0.007129,               0.007129,               0.007129
                     32,                0.70386,                0.46843,                 1.0083,                0.95996,                0.94489,                0.96958,                0.80524,                0.67671,                0.32468,                0.99267,                0.00703,                0.00703,                0.00703
                     33,                0.69362,                0.46658,                 1.0027,                0.96608,                0.93883,                 0.9694,                0.80533,                0.67755,                 0.3214,                0.98917,               0.006931,               0.006931,               0.006931
                     34,                  0.693,                0.46039,                0.99587,                0.96487,                0.94019,                0.96601,                0.80308,                0.67342,                0.32781,                 0.9831,               0.006832,               0.006832,               0.006832
                     35,                0.67873,                0.44937,                0.99269,                 0.9638,                0.94073,                0.96786,                0.80462,                0.66965,                0.32663,                 0.9815,               0.006733,               0.006733,               0.006733
                     36,                 0.6831,                0.45718,                0.99082,                0.96564,                0.93803,                 0.9673,                0.80665,                0.66877,                0.32575,                0.97973,               0.006634,               0.006634,               0.006634
                     37,                 0.6775,                0.44571,                0.99021,                0.96193,                0.94148,                0.96776,                0.80636,                0.66769,                0.32381,                0.97953,               0.006535,               0.006535,               0.006535
                     38,                0.68444,                0.44408,                0.99368,                0.96322,                0.94561,                  0.968,                0.80815,                0.66719,                0.32413,                0.98134,               0.006436,               0.006436,               0.006436
                     39,                0.67228,                0.43483,                0.98633,                0.96417,                0.94386,                 0.9684,                  0.808,                0.66405,                 0.3212,                0.97989,               0.006337,               0.006337,               0.006337
                     40,                 0.6722,                0.43744,                0.98856,                0.96524,                0.94241,                0.96926,                0.81067,                0.66252,                0.31839,                 0.9794,               0.006238,               0.006238,               0.006238
                     41,                0.66354,                  0.425,                0.98535,                0.95995,                0.94686,                0.96916,                0.81039,                0.66147,                0.31651,                0.97971,               0.006139,               0.006139,               0.006139
                     42,                0.66663,                0.42635,                0.98724,                0.96214,                0.94385,                0.96959,                0.81011,                0.66205,                0.31703,                0.97947,                0.00604,                0.00604,                0.00604
                     43,                0.66222,                0.42403,                0.98608,                0.95544,                0.95158,                0.96973,                0.81107,                0.66301,                0.31442,                0.98088,               0.005941,               0.005941,               0.005941
                     44,                0.65488,                0.41747,                 0.9799,                0.95991,                0.94885,                0.97041,                0.81108,                0.66334,                 0.3135,                0.98051,               0.005842,               0.005842,               0.005842
                     45,                 0.6435,                0.40431,                0.97558,                0.96287,                0.94836,                0.97089,                0.81127,                 0.6637,                0.31371,                 0.9805,               0.005743,               0.005743,               0.005743
                     46,                0.65292,                0.41518,                0.97696,                0.96236,                0.94765,                  0.971,                 0.8125,                0.66349,                0.31208,                0.97954,               0.005644,               0.005644,               0.005644
                     47,                0.65103,                0.40734,                0.97823,                0.96365,                0.94431,                0.97054,                0.81301,                0.66353,                0.31048,                0.97923,               0.005545,               0.005545,               0.005545
                     48,                0.64541,                0.40009,                0.97807,                0.96285,                0.94398,                0.97023,                  0.813,                0.66426,                0.30975,                0.97989,               0.005446,               0.005446,               0.005446
                     49,                0.64504,                0.39928,                0.97375,                0.96231,                0.94386,                0.97025,                0.81304,                0.66394,                0.30963,                 0.9806,               0.005347,               0.005347,               0.005347
                     50,                0.64073,                0.39411,                0.97511,                0.96097,                0.94427,                0.96957,                0.81318,                0.66415,                0.31103,                0.98127,               0.005248,               0.005248,               0.005248
                     51,                0.63587,                 0.3898,                0.97386,                0.96165,                0.94335,                0.96971,                0.81339,                0.66444,                0.30867,                0.98151,               0.005149,               0.005149,               0.005149
                     52,                0.63378,                0.39663,                0.97521,                0.96137,                0.94509,                 0.9698,                0.81317,                0.66464,                0.30775,                0.98295,                0.00505,                0.00505,                0.00505
                     53,                0.63055,                0.38761,                 0.9702,                0.96099,                0.94632,                0.97005,                0.81341,                0.66509,                0.30937,                0.98286,               0.004951,               0.004951,               0.004951
                     54,                0.62486,                0.38098,                  0.962,                0.95872,                0.94704,                0.97032,                0.81349,                0.66466,                0.30906,                0.98242,               0.004852,               0.004852,               0.004852
                     55,                0.62317,                0.38834,                0.97089,                0.95811,                 0.9485,                0.97027,                0.81401,                0.66514,                0.30762,                0.98336,               0.004753,               0.004753,               0.004753
                     56,                0.62314,                0.37958,                 0.9653,                 0.9587,                0.94884,                0.97028,                0.81369,                0.66513,                0.30677,                0.98371,               0.004654,               0.004654,               0.004654
                     57,                0.62743,                0.38426,                0.96679,                0.95854,                0.94956,                 0.9702,                0.81327,                0.66509,                0.30586,                0.98382,               0.004555,               0.004555,               0.004555
                     58,                 0.6146,                0.37893,                0.96235,                0.95863,                0.94848,                0.97031,                0.81358,                0.66497,                0.30601,                 0.9836,               0.004456,               0.004456,               0.004456
                     59,                  0.614,                0.37147,                0.96428,                0.95864,                 0.9494,                0.97034,                0.81381,                0.66508,                0.30588,                0.98402,               0.004357,               0.004357,               0.004357
                     60,                0.61122,                0.37175,                0.96317,                0.95779,                 0.9495,                0.97035,                0.81363,                0.66482,                0.30649,                0.98391,               0.004258,               0.004258,               0.004258
                     61,                0.61116,                0.37043,                0.96401,                0.95791,                0.95001,                0.97041,                0.81333,                0.66482,                0.30656,                0.98432,               0.004159,               0.004159,               0.004159
                     62,                0.60321,                 0.3618,                0.95613,                0.95719,                0.94982,                0.97024,                 0.8141,                0.66447,                0.30613,                 0.9846,                0.00406,                0.00406,                0.00406
                     63,                0.60299,                0.36196,                0.95731,                 0.9573,                0.95027,                0.97072,                0.81397,                0.66455,                 0.3063,                0.98502,               0.003961,               0.003961,               0.003961
                     64,                0.59438,                0.35634,                0.95331,                0.95753,                0.95029,                0.97031,                0.81301,                0.66431,                0.30523,                  0.985,               0.003862,               0.003862,               0.003862
                     65,                0.58807,                0.34347,                0.94999,                0.95809,                0.94987,                 0.9702,                0.81276,                0.66439,                0.30572,                0.98505,               0.003763,               0.003763,               0.003763
                     66,                0.58864,                0.34933,                0.95273,                0.95877,                0.94953,                0.97023,                0.81295,                0.66424,                0.30529,                 0.9851,               0.003664,               0.003664,               0.003664
                     67,                0.59235,                0.35338,                0.95291,                0.95877,                0.94928,                0.97025,                0.81364,                 0.6641,                0.30582,                0.98548,               0.003565,               0.003565,               0.003565
                     68,                0.58312,                0.34214,                0.95207,                0.95811,                 0.9494,                0.97043,                0.81347,                0.66403,                0.30636,                0.98545,               0.003466,               0.003466,               0.003466
                     69,                0.58482,                0.34652,                0.94852,                0.95816,                0.95042,                0.97079,                0.81368,                0.66403,                0.30632,                0.98545,               0.003367,               0.003367,               0.003367
                     70,                0.57746,                 0.3364,                0.94454,                0.95777,                0.95026,                0.97066,                0.81355,                0.66418,                0.30601,                0.98566,               0.003268,               0.003268,               0.003268
                     71,                0.57457,                0.33179,                0.94704,                0.95794,                0.94999,                0.97064,                0.81368,                0.66465,                 0.3054,                0.98626,               0.003169,               0.003169,               0.003169
                     72,                0.57414,                0.33448,                 0.9461,                0.95745,                0.94894,                0.97067,                0.81414,                0.66461,                0.30507,                0.98605,                0.00307,                0.00307,                0.00307
                     73,                0.57501,                0.33747,                0.94335,                0.95753,                0.94864,                0.97066,                0.81405,                0.66482,                0.30509,                0.98639,               0.002971,               0.002971,               0.002971
                     74,                0.56657,                0.33019,                0.94445,                 0.9577,                0.94882,                0.97063,                0.81449,                0.66501,                0.30456,                  0.987,               0.002872,               0.002872,               0.002872
                     75,                0.56845,                0.32899,                0.94393,                0.95788,                0.94888,                0.97065,                0.81434,                0.66507,                0.30439,                0.98736,               0.002773,               0.002773,               0.002773
                     76,                0.55465,                0.32323,                0.94017,                0.95881,                0.94756,                0.97061,                0.81447,                0.66525,                0.30383,                0.98758,               0.002674,               0.002674,               0.002674
                     77,                0.55793,                0.32018,                0.93993,                0.95955,                0.94718,                0.97079,                0.81487,                0.66514,                0.30406,                0.98759,               0.002575,               0.002575,               0.002575
                     78,                0.55233,                0.31348,                0.93893,                0.95927,                0.94741,                0.97084,                0.81469,                0.66558,                0.30263,                0.98786,               0.002476,               0.002476,               0.002476
                     79,                0.55036,                0.31761,                0.93199,                0.96005,                0.94732,                0.97135,                0.81469,                0.66586,                0.30214,                0.98804,               0.002377,               0.002377,               0.002377
                     80,                0.54596,                0.31242,                0.93235,                0.95886,                0.94843,                0.97142,                0.81467,                0.66581,                0.30129,                0.98794,               0.002278,               0.002278,               0.002278
                     81,                0.54382,                0.30759,                0.93157,                0.95946,                0.94808,                0.97142,                 0.8144,                0.66591,                0.30076,                0.98815,               0.002179,               0.002179,               0.002179
                     82,                0.54257,                0.30793,                0.93284,                0.95918,                0.94834,                0.97136,                0.81502,                0.66573,                0.29991,                0.98829,                0.00208,                0.00208,                0.00208
                     83,                0.53866,                0.29982,                0.92879,                0.95946,                0.94819,                 0.9714,                0.81566,                0.66567,                0.29942,                0.98839,               0.001981,               0.001981,               0.001981
                     84,                0.53566,                0.30232,                0.92706,                0.95973,                0.94806,                0.97136,                0.81546,                0.66563,                0.29919,                0.98865,               0.001882,               0.001882,               0.001882
                     85,                 0.5363,                0.29942,                0.92753,                0.95987,                 0.9479,                0.97131,                0.81503,                0.66557,                0.29915,                0.98855,               0.001783,               0.001783,               0.001783
                     86,                0.52413,                 0.2887,                0.92116,                0.96011,                0.94806,                0.97137,                0.81529,                0.66527,                0.29857,                0.98846,               0.001684,               0.001684,               0.001684
                     87,                0.52539,                0.29186,                0.92244,                0.96044,                0.94826,                0.97135,                0.81615,                0.66524,                0.29784,                0.98868,               0.001585,               0.001585,               0.001585
                     88,                0.51899,                0.28951,                0.91801,                0.96103,                0.94817,                0.97142,                 0.8164,                 0.6654,                0.29751,                0.98875,               0.001486,               0.001486,               0.001486
                     89,                0.51528,                 0.2843,                0.91404,                0.96154,                0.94776,                0.97153,                0.81666,                0.66545,                 0.2968,                 0.9887,               0.001387,               0.001387,               0.001387
                     90,                0.51306,                0.28269,                0.91804,                0.96208,                0.94761,                0.97154,                0.81653,                0.66558,                0.29666,                0.98883,               0.001288,               0.001288,               0.001288
                     91,                  0.517,                0.23722,                0.90424,                0.96251,                0.94748,                0.97152,                0.81632,                0.66576,                0.29664,                0.98876,               0.001189,               0.001189,               0.001189
                     92,                0.50572,                0.23328,                 0.9016,                0.96344,                0.94711,                0.97151,                0.81653,                0.66585,                 0.2966,                0.98894,                0.00109,                0.00109,                0.00109
                     93,                0.50463,                0.22839,                0.90272,                0.96384,                0.94743,                0.97151,                0.81717,                0.66567,                0.29696,                0.98901,               0.000991,               0.000991,               0.000991
                     94,                0.49587,                0.22447,                0.90256,                0.96455,                0.94686,                0.97145,                0.81697,                0.66558,                0.29736,                0.98907,               0.000892,               0.000892,               0.000892
                     95,                0.49271,                0.22279,                0.89908,                0.96415,                0.94739,                0.97148,                0.81692,                0.66558,                0.29649,                0.98903,               0.000793,               0.000793,               0.000793
                     96,                0.48576,                0.22032,                0.89569,                0.96473,                0.94719,                0.97153,                0.81743,                0.66532,                0.29578,                0.98893,               0.000694,               0.000694,               0.000694
                     97,                0.48405,                0.21698,                0.89478,                0.96491,                0.94796,                0.97152,                0.81792,                0.66517,                0.29554,                0.98899,               0.000595,               0.000595,               0.000595
                     98,                 0.4756,                0.21351,                0.89426,                0.96532,                0.94829,                0.97183,                0.81782,                0.66533,                0.29497,                0.98907,               0.000496,               0.000496,               0.000496
                     99,                0.47751,                0.21475,                0.88923,                0.96521,                0.94848,                0.97178,                0.81785,                0.66565,                0.29465,                0.98928,               0.000397,               0.000397,               0.000397
                    100,                0.47206,                0.20923,                0.88795,                0.96487,                 0.9488,                0.97176,                0.81739,                0.66552,                0.29414,                0.98941,               0.000298,               0.000298,               0.000298
